"","Lon","Lat","X","Nimi","Type","Õppekeel","Aadress","x","y","ads_oid"
"1",24.7815538849255,59.4374270541941,5,"Kadrioru Lasteaed","lasteaed","vene","L. Koidula tn 20a, Kesklinna linnaosa",544349,6589102,"ME02187103"
"2",24.7397135520792,59.4462864332646,7,"Kalamaja Lasteaed","lasteaed","eesti","Vana-Kalamaja tn 28a, Põhja-Tallinna linnaosa",541964,6590062,"ME00641884"
"3",24.713802566925,59.4404868052169,10,"Kolde Lasteaed","lasteaed","eesti","Timuti tn 24, Põhja-Tallinna linnaosa",540501,6589400,"ME01811153"
"4",24.6790407805571,59.457062009241,11,"Kopli Lasteaed","lasteaed","eesti","Kopli tn 104, Põhja-Tallinna linnaosa",538510,6591226,"ME00641831"
"5",24.6885688258833,59.4477396713486,16,"Lasteaed Kajakas","lasteaed","vene","Madala tn 13, Põhja-Tallinna linnaosa",539061,6590193,"ME01989568"
"6",24.7357637363806,59.4478705095979,17,"Lasteaed Kelluke","lasteaed","eesti/ vene","Uus-Kalamaja tn 6, Põhja-Tallinna linnaosa",541738,6590236,"ME00641875"
"7",24.6777883789472,59.4543754677281,18,"Lasteaed Maasikas","lasteaed","vene","Vasara tn 18, Põhja-Tallinna linnaosa",538442,6590926,"ME01990544"
"8",24.6902958872592,59.4529460769148,19,"Lasteaed Mesipuu","lasteaed","vene","Kangru tn 5, Põhja-Tallinna linnaosa",539153,6590774,"ME00641870"
"9",24.6963388273624,59.4518550281339,20,"Lasteaed Naeratus","lasteaed","vene","Niidi põik 4, Põhja-Tallinna linnaosa",539497,6590656,"ME01964523"
"10",24.7102635268213,59.4347249177791,21,"Lasteaed Ojake","lasteaed","eesti/ vene","Ädala tn 3, Põhja-Tallinna linnaosa",540307,6588756,"ME01989652"
"11",24.7015798192345,59.4417822969491,22,"Lasteaed Päikene","lasteaed","eesti","Sõle tn 39, Põhja-Tallinna linnaosa",539806,6589537,"ME01964521"
"12",24.6924360454826,59.4428450564072,23,"Lasteaed Pääsupesa","lasteaed","eesti","Puhangu tn 57, Põhja-Tallinna linnaosa",539286,6589650,"ME00641874"
"13",24.7089530644011,59.4446063864185,24,"Lasteaed Rukkirääk","lasteaed","eesti","Rukki tn 17, Põhja-Tallinna linnaosa",540221,6589856,"ME00641861"
"14",24.7411994535942,59.422965337587,25,"Lastesõim Planeedi Mudila","lasteaed","eesti","Planeedi tn 16, Kesklinna linnaosa",542077,6587465,"ME00654534"
"15",24.6946434288158,59.4525821121178,26,"Lastesõim Päkapikk","lasteaed","eesti","Sõle tn 76a, Põhja-Tallinna linnaosa",539400,6590736,"ME00641872"
"16",24.8472886485149,59.4906572455926,28,"Merivälja Lasteaed","lasteaed","eesti","Haaviku tee 10, Pirita linnaosa",548004,6595077,"ME00627693"
"17",24.7338101254422,59.4291468824724,30,"Muumipere Lastesõim","lasteaed","eesti","Endla tn 17, Kesklinna linnaosa",541650,6588149,"EE00633588"
"18",24.6885924651915,59.4454145875768,33,"Pelguranna Lasteaed","lasteaed","eesti","Pelguranna tn 49, Põhja-Tallinna linnaosa",539065,6589934,"ME00650575"
"19",24.8454066190291,59.4581642547979,34,"Pirita Kose Lasteaed","lasteaed","eesti","Kose tee 58/1, Pirita linnaosa",547943,6591456,"ME01689993"
"20",24.8408722659393,59.4716764945829,35,"Pirita Lasteaed","lasteaed","eesti","E. Bornhöhe tee 10, Pirita linnaosa",547667,6592958,"ME01990581"
"21",24.7367494760633,59.4281879006992,38,"Rõõmutarekese Lasteaed","lasteaed","eesti","Toom-Kuninga tn 13a, Kesklinna linnaosa",541818,6588044,"ME00653583"
"22",24.6960109379146,59.446147591123,39,"Sitsi Lasteaed","lasteaed","vene","Vihuri tn 3, Põhja-Tallinna linnaosa",539485,6590020,"ME01656082"
"23",24.7095154039303,59.4428259678717,40,"Taime Lasteaed","lasteaed","eesti/ vene","Taime tn 27, Põhja-Tallinna linnaosa",540255,6589658,"ME00641864"
"24",24.7759128491638,59.4373616685468,42,"Tallinna 22. Lasteaed","lasteaed","eesti","J. Vilmsi tn 9, Kesklinna linnaosa",544029,6589091,"EE03204257"
"25",24.6988406263623,59.4000727686612,45,"Tallinna Allika Lasteaed","lasteaed","vene","J. Sütiste tee 7, Mustamäe linnaosa",539699,6584889,"ME00645434"
"26",24.8430053514522,59.4430445831678,46,"Tallinna Arbu Lasteaed","lasteaed","vene","Arbu tn 15, Lasnamäe linnaosa",547828,6589770,"ME01100877"
"27",24.789762929613,59.4296489865463,48,"Tallinna Asunduse Lasteaed","lasteaed","eesti","Pallasti tn 19, Lasnamäe linnaosa",544825,6588241,"ME00654748"
"28",24.7328462914208,59.4285687589492,49,"Tallinna Endla Lasteaed","lasteaed","eesti","Endla tn 21, Kesklinna linnaosa",541596,6588084,"ME02181363"
"29",24.727704855721,59.4096920725222,50,"Tallinna Haraka Lasteaed","lasteaed","eesti","Haraka tn 7a, Kristiine linnaosa",541327,6585978,"ME00649968"
"30",24.7734660042275,59.4328158264391,55,"Tallinna Jaan Poska Lasteaed","lasteaed","eesti","J. Pärna tn 2, Kesklinna linnaosa",543896,6588583,"ME00643225"
"31",24.6360114715225,59.4095209237648,58,"Tallinna Järveotsa Lasteaed","lasteaed","eesti/ vene","Järveotsa tee 15, Haabersti linnaosa",536120,6585906,"EE01081706"
"32",24.6591089045548,59.4037608527167,59,"Tallinna Kadaka Lasteaed","lasteaed","eesti/ vene","Akadeemia tee 66, Mustamäe linnaosa",537438,6585277,"ME00645427"
"33",24.7165964168405,59.4283170963359,61,"Tallinna Kannikese Lasteaed","lasteaed","eesti","Kannikese tn 13, Kristiine linnaosa",540674,6588046,"ME00648397"
"34",24.7268948263978,59.4353702507955,63,"Tallinna Kelmiküla Lasteaed","lasteaed","eesti","Tehnika tn 23, Põhja-Tallinna linnaosa",541250,6588838,"ME01656084"
"35",24.8653135628294,59.4531964633628,65,"Tallinna Kihnu Lasteaed","lasteaed","eesti/ vene","Kihnu tn 1, Lasnamäe linnaosa",549079,6590917,"ME01989707"
"36",24.7402994457063,59.4131317709732,66,"Tallinna Kiisa Lasteaed","lasteaed","eesti","Kiisa tn 6, Kesklinna linnaosa",542038,6586369,"ME00648567"
"37",24.7581135847536,59.4357956567442,67,"Tallinna Kiisupere Lasteaed","lasteaed","eesti","Gonsiori tn 3, Kesklinna linnaosa",543021,6588905,"EE00634847"
"38",24.8722275891413,59.4463822449425,68,"Tallinna Kivila Lasteaed","lasteaed","eesti","Kivila tn 19, Lasnamäe linnaosa",549481,6590163,"ME00637455"
"39",24.7911661392878,59.4270911230228,69,"Tallinna Kivimurru Lasteaed","lasteaed","vene","Majaka tn 32, Lasnamäe linnaosa",544908,6587957,"ME00641106"
"40",24.7327247218164,59.4270074709133,71,"Tallinna Komeedi Lasteaed","lasteaed","eesti","Komeedi tn 3, Kesklinna linnaosa",541591,6587910,"ME00654546"
"41",24.7189004136924,59.4172361328543,75,"Tallinna Kristiine Lasteaed","lasteaed","eesti","Rästa põik 3, Kristiine linnaosa",540818,6586813,"ME00645511"
"42",24.73595889936,59.415202843044,76,"Tallinna Kullatera Lasteaed","lasteaed","eesti","Magdaleena tn 6, Kesklinna linnaosa",541789,6586597,"EE00642484"
"43",24.714760020387,59.4298082480104,77,"Tallinna Kullerkupu Lasteaed","lasteaed","eesti","Kullerkupu tn 10, Kristiine linnaosa",540568,6588211,"ME00644877"
"44",24.8804958988863,59.4525572497228,81,"Tallinna Kuristiku Lasteaed","lasteaed","vene","Läänemere tee 46, Lasnamäe linnaosa",549941,6590857,"ME02092755"
"45",24.6943570893903,59.399477109962,84,"Tallinna Lasteaed Delfiin","lasteaed","vene","J. Sütiste tee 4, Mustamäe linnaosa",539445,6584820,"ME00645433"
"46",24.6497037486415,59.4165456539962,85,"Tallinna Lasteaed Karikakar","lasteaed","eesti","Õismäe tee 22, Haabersti linnaosa",536890,6586696,"ME00641104"
"47",24.6192807310963,59.3549409316854,86,"Tallinna Lasteaed Kaseke","lasteaed","eesti","Kaskede pst 22, Nõmme linnaosa",535226,6579817,"ME01118123"
"48",24.6892332595591,59.4055364906696,87,"Tallinna Lasteaed Kiikhobu","lasteaed","eesti","A. H. Tammsaare tee 95, Mustamäe linnaosa",539147,6585492,"ME01656249"
"49",24.6875612803519,59.4011914774721,88,"Tallinna Lasteaed Kikas","lasteaed","eesti","Sõpruse pst 234, Mustamäe linnaosa",539057,6585007,"ME01656627"
"50",24.8275394737912,59.4347402743044,89,"Tallinna Lasteaed Kirsike","lasteaed","vene","Paekaare tn 76, Lasnamäe linnaosa",546962,6588834,"ME02101536"
"51",24.7141610009375,59.3750077133794,90,"Tallinna Lasteaed Kraavikrõll","lasteaed","eesti/ vene","Kraavi tn 10, Nõmme linnaosa",540599,6582106,"EE00644886"
"52",24.8443148653781,59.4382604629893,91,"Tallinna Lasteaed Laagna Rukkilill","lasteaed","eesti","Vilisuu tn 5, Lasnamäe linnaosa",547909,6589238,"ME02101689"
"53",24.6971000858457,59.4105489944945,92,"Tallinna Lasteaed Mooniõied","lasteaed","eesti","Kiili tn 6, Mustamäe linnaosa",539588,6586055,"ME01656626"
"54",24.7394523534723,59.444806735071,93,"Tallinna Lasteaed Mudila","lasteaed","eesti","Niine põik 5, Põhja-Tallinna linnaosa",541951,6589897,"ME00641856"
"55",24.6474065730555,59.3696441653864,94,"Tallinna Lasteaed Männimudila","lasteaed","eesti","Saha tn 19, Nõmme linnaosa",536810,6581470,"ME00648513"
"56",24.6700695141706,59.3737048318657,95,"Tallinna Lasteaed Nõmmekannike","lasteaed","eesti","Vabaduse pst 135a, Nõmme linnaosa",538094,6581935,"ME01654332"
"57",24.6635059974246,59.4008123118698,96,"Tallinna Lasteaed Pallipõnn","lasteaed","eesti","Akadeemia tee 50, Mustamäe linnaosa",537691,6584951,"ME00645424"
"58",24.64596087463,59.4086106854462,97,"Tallinna Lasteaed Pääsusilm","lasteaed","eesti","Järveotsa tee 51, Haabersti linnaosa",536686,6585810,"ME00641103"
"59",24.6406691958306,59.3667686719184,98,"Tallinna Lasteaed Rabarüblik","lasteaed","eesti","Raba tn 10, Nõmme linnaosa",536430,6581146,"ME00658830"
"60",24.6439961878697,59.4090063169177,99,"Tallinna Lasteaed Sinilill","lasteaed","vene","Järveotsa tee 49, Haabersti linnaosa",536574,6585853,"ME00645486"
"61",24.680765295269,59.4082377165291,100,"Tallinna Lasteaed Sinilind","lasteaed","eesti","A. H. Tammsaare tee 115, Mustamäe linnaosa",538663,6585788,"ME01656611"
"62",24.7458762373778,59.4290072591639,101,"Tallinna Lasteaed Sipsik","lasteaed","eesti","P. Süda tn 6, Kesklinna linnaosa",542335,6588141,"ME00654538"
"63",24.7418581272791,59.4159776367853,102,"Tallinna Lasteaed Südameke","lasteaed","eesti/ vene","Pärnu mnt 109a, Kesklinna linnaosa",542123,6586687,"EE03491919"
"64",24.6954147466534,59.3986815592939,103,"Tallinna Lasteaed Vesiroos","lasteaed","eesti","J. Sütiste tee 8, Mustamäe linnaosa",539506,6584732,"ME00644648"
"65",24.6437394555719,59.4159465929042,104,"Tallinna Lasteaed Vikerkaar","lasteaed","eesti","Õismäe tee 110, Haabersti linnaosa",536552,6586626,"ME00641093"
"66",24.6679831813609,59.3992995011937,105,"Tallinna Lasteaed Õunake","lasteaed","eesti/ vene","Ehitajate tee 23, Mustamäe linnaosa",537947,6584785,"ME01655506"
"67",24.7079908468907,59.3845746003262,106,"Tallinna Lastesõim Hellik","lasteaed","eesti","Vabaduse pst 38a, Nõmme linnaosa",540237,6583168,"ME00629885"
"68",24.680855648429,59.3809386495992,107,"Tallinna Lastesõim Mõmmik","lasteaed","eesti","Metsa tn 38, Nõmme linnaosa",538699,6582747,"ME00630590"
"69",24.6515895825144,59.3796506646937,108,"Tallinna Lauliku Lasteaed","lasteaed","eesti","Kivimäe tn 17, Nõmme linnaosa",537037,6582587,"ME00985296"
"70",24.6822491088225,59.4022963558064,109,"Tallinna Lehola Lasteaed","lasteaed","eesti/ vene","Mustamäe tee 187, Mustamäe linnaosa",538754,6585127,"ME01656636"
"71",24.7041672795607,59.4228006106963,110,"Tallinna Lepatriinu Lasteaed","lasteaed","eesti","Keemia tn 40, Kristiine linnaosa",539975,6587424,"ME00645500"
"72",24.7047450306334,59.402976699769,111,"Tallinna Lepistiku Lasteaed","lasteaed","eesti","Retke tee 4, Mustamäe linnaosa",540031,6585216,"ME01656628"
"73",24.8180654564879,59.4409127494541,112,"Tallinna Liikuri Lasteaed","lasteaed","vene","Liikuri tn 9, Lasnamäe linnaosa",546416,6589515,"ME00634024"
"74",24.6844590494646,59.3966025371863,113,"Tallinna Liivaku Lasteaed","lasteaed","eesti","J. Sütiste tee 56, Mustamäe linnaosa",538886,6584494,"ME00645414"
"75",24.754857115659,59.4287855106686,114,"Tallinna Liivalossi Lasteaed","lasteaed","eesti","Liivalaia tn 30, Kesklinna linnaosa",542845,6588122,"EE00640569"
"76",24.7681700311261,59.4276851407166,115,"Tallinna Liivamäe Lasteaed","lasteaed","eesti","Juhkentali tn 25, Kesklinna linnaosa",543602,6588008,"EE03491959"
"77",24.7101598684472,59.4271939708781,116,"Tallinna Lille Lasteaed","lasteaed","eesti","Keemia tn 5a, Kristiine linnaosa",540310,6587917,"ME00645501"
"78",24.8289699073473,59.4421282597,118,"Tallinna Lindakivi Lasteaed","lasteaed","vene","J. Koorti tn 5, Lasnamäe linnaosa",547033,6589658,"ME02101595"
"79",24.8682023418619,59.448922386339,119,"Tallinna Linnamäe Lasteaed","lasteaed","vene","Linnamäe tee 4, Lasnamäe linnaosa",549249,6590443,"ME02101504"
"80",24.7270262734749,59.4183584822143,121,"Tallinna Linnupesa Lasteaed","lasteaed","eesti","Lagle pst 3, Kristiine linnaosa",541278,6586943,"ME00641859"
"81",24.8412957707771,59.4423373605994,122,"Tallinna Loitsu Lasteaed","lasteaed","eesti","Loitsu tn 8, Lasnamäe linnaosa",547732,6589690,"ME00637453"
"82",24.7385206602606,59.4245423634973,123,"Tallinna Luha Lasteaed","lasteaed","eesti","Luha tn 29, Kesklinna linnaosa",541923,6587639,"ME00654732"
"83",24.8822559854147,59.4524377506739,125,"Tallinna Läänemere Lasteaed","lasteaed","eesti","Läänemere tee 56, Lasnamäe linnaosa",550041,6590845,"ME02092754"
"84",24.7344004877499,59.4156244846164,126,"Tallinna Magdaleena Lasteaed","lasteaed","eesti","Asula tn 16, Kesklinna linnaosa",541700,6586643,"ME00641259"
"85",24.8760834456788,59.4400099264499,127,"Tallinna Mahtra Lasteaed","lasteaed","eesti/ vene","Mahtra tn 19, Lasnamäe linnaosa",549709,6589456,"ME00637454"
"86",24.7637568861927,59.4304577345769,129,"Tallinna Mardi Lasteaed","lasteaed","eesti","Mardi tn 5, Kesklinna linnaosa",543348,6588314,"ME00654725"
"87",24.6435530434963,59.4153999242071,130,"Tallinna Meelespea Lasteaed","lasteaed","eesti","Õismäe tee 92, Haabersti linnaosa",536542,6586565,"ME00641094"
"88",24.7725663545811,59.4312142515543,132,"Tallinna Mesimummu Lasteaed","lasteaed","eesti","Tartu mnt 57, Kesklinna linnaosa",543847,6588404,"ME02115269"
"89",24.8702227807676,59.4493399479185,133,"Tallinna Muhu Lasteaed","lasteaed","vene","Linnamäe tee 6, Lasnamäe linnaosa",549363,6590491,"ME02101519"
"90",24.7140726334703,59.3969118902526,134,"Tallinna Muinasjutu Lasteaed","lasteaed","eesti/ vene","Energia tn 11, Kristiine linnaosa",540568,6584546,"ME00646198"
"91",24.8705881847661,59.4463841139983,135,"Tallinna Mustakivi Lasteaed","lasteaed","vene","Kivila tn 9, Lasnamäe linnaosa",549388,6590162,"ME00637458"
"92",24.7037048338714,59.4260077939282,140,"Tallinna Mutionu Lasteaed","lasteaed","eesti","Mehaanika tn 17, Kristiine linnaosa",539945,6587781,"ME00658828"
"93",24.6752827057268,59.4034544034246,142,"Tallinna Männi Lasteaed","lasteaed","eesti","E. Vilde tee 103, Mustamäe linnaosa",538357,6585252,"ME00645444"
"94",24.714971677019,59.3767627903355,143,"Tallinna Männiku Lasteaed","lasteaed","eesti","Kraavi tn 4, Nõmme linnaosa",540643,6582302,"ME00648515"
"95",24.6627940274956,59.4058608603444,144,"Tallinna Männikäbi Lasteaed","lasteaed","eesti","Kadaka tee 155, Mustamäe linnaosa",537645,6585513,"ME01656610"
"96",24.7629772413304,59.436575479023,145,"Tallinna Mürakaru Lasteaed","lasteaed","eesti","V. Reimani tn 3, Kesklinna linnaosa",543296,6588995,"EE00633935"
"97",24.6498640253292,59.414785422291,146,"Tallinna Nurmenuku Lasteaed","lasteaed","eesti","Õismäe tee 26, Haabersti linnaosa",536901,6586500,"EE02853856"
"98",24.8535510284493,59.4827442208095,150,"Tallinna Padriku Lasteaed","lasteaed","eesti","Padriku tee 10, Pirita linnaosa",548370,6594200,"ME01117289"
"99",24.8156786659943,59.4339614772768,152,"Tallinna Pae Lasteaed","lasteaed","vene","Pae tn 50a, Lasnamäe linnaosa",546290,6588739,"ME01990592"
"100",24.8177893154707,59.4367402051918,153,"Tallinna Paekaare Lasteaed","lasteaed","eesti/ vene","Pae tn 51, Lasnamäe linnaosa",546406,6589050,"ME02101742"
"101",24.7948476229925,59.4331193732877,154,"Tallinna Pallasti Lasteaed","lasteaed","vene","Pallasti tn 39, Lasnamäe linnaosa",545109,6588631,"ME01998945"
"102",24.6355866240325,59.3554016644397,155,"Tallinna Piiri Lasteaed","lasteaed","eesti","Külvi tn 14, Nõmme linnaosa",536153,6579877,"ME00648519"
"103",24.8887900771489,59.4480938552415,157,"Tallinna Priisle Lasteaed","lasteaed","eesti","K. Kärberi tn 31, Lasnamäe linnaosa",550418,6590366,"ME00659625"
"104",24.7718650407213,59.4376098781776,158,"Tallinna Päevalille Lasteaed","lasteaed","vene","Raua tn 53, Kesklinna linnaosa",543799,6589116,"ME00643593"
"105",24.7512235361312,59.4253950963648,159,"Tallinna Päikesejänku Lasteaed","lasteaed","eesti","Invaliidi tn 5, Kesklinna linnaosa",542643,6587742,"ME00654739"
"106",24.8753919827714,59.4412264186735,161,"Tallinna Raadiku Lasteaed","lasteaed","vene","Mahtra tn 13, Lasnamäe linnaosa",549668,6589591,"ME02101594"
"107",24.7424932363846,59.3754791098439,163,"Tallinna Raku Lasteaed","lasteaed","eesti/ vene","Piibri tn 12, Nõmme linnaosa",542209,6582176,"ME01964631"
"108",24.6438168901366,59.4144471001479,165,"Tallinna Rukkilille Lasteaed","lasteaed","vene","Õismäe tee 70, Haabersti linnaosa",536558,6586459,"ME00644651"
"109",24.6726823312953,59.4081984998162,166,"Tallinna Rõõmupesa Lasteaed","lasteaed","eesti","A. H. Tammsaare tee 141, Mustamäe linnaosa",538204,6585779,"ME01656248"
"110",24.6476687188636,59.3658366699998,167,"Tallinna Rännaku Lasteaed","lasteaed","eesti","Rännaku pst 28, Nõmme linnaosa",536829,6581046,"ME01736086"
"111",24.8870707614649,59.4477373885606,169,"Tallinna Seli Lasteaed","lasteaed","vene","K. Kärberi tn 29, Lasnamäe linnaosa",550321,6590325,"ME00659678"
"112",24.7849711458995,59.4289146096781,170,"Tallinna Sikupilli Lasteaed","lasteaed","eesti","Kivimurru tn 3, Lasnamäe linnaosa",544554,6588156,"ME02101520"
"113",24.749250029655,59.4117166247173,171,"Tallinna Suitsupääsupesa Lasteaed","lasteaed","eesti","Suitsu põik 4, Kesklinna linnaosa",542548,6586217,"ME00645540"
"114",24.8222629757338,59.4344322077715,172,"Tallinna Suur-Pae Lasteaed","lasteaed","vene","Punane tn 29, Lasnamäe linnaosa",546663,6588796,"ME02101612"
"115",24.69898354864,59.4105120719959,173,"Tallinna Sõbrakese Lasteaed","lasteaed","eesti/ vene","Kiili tn 7, Mustamäe linnaosa",539695,6586052,"ME02169984"
"116",24.6959635638673,59.404890633897,175,"Tallinna Tammetõru Lasteaed","lasteaed","eesti/ vene","A. H. Tammsaare tee 79, Mustamäe linnaosa",539530,6585424,"ME02169965"
"117",24.7392249602657,59.4106781482709,177,"Tallinna Terakese Lasteaed","lasteaed","eesti/ vene","Saku tn 7, Kesklinna linnaosa",541980,6586095,"ME00654528"
"118",24.7241343887058,59.4206994233215,178,"Tallinna Tihase Lasteaed","lasteaed","eesti","Nõmme tee 9, Kristiine linnaosa",541111,6587202,"ME01656649"
"119",24.8251625807874,59.4370173762913,180,"Tallinna Tuule Lasteaed","lasteaed","eesti","Paekaare tn 38, Lasnamäe linnaosa",546824,6589086,"ME00637449"
"120",24.6719233049108,59.4027265300125,182,"Tallinna Tähekese Lasteaed","lasteaed","vene","Ehitajate tee 50, Mustamäe linnaosa",538167,6585169,"ME01656609"
"121",24.769197347886,59.4294924679549,184,"Tallinna Unistuse Lasteaed","lasteaed","vene","Gildi tn 17, Kesklinna linnaosa",543658,6588210,"ME02180791"
"122",24.7259413343796,59.4195224821328,186,"Tallinna Vindi Lasteaed","lasteaed","eesti/ vene","Vindi tn 3a, Kristiine linnaosa",541215,6587072,"EE00638567"
"123",24.7383195011007,59.4233854808416,187,"Tallinna Virmalise Lasteaed","lasteaed","eesti","Virmalise tn 24, Kesklinna linnaosa",541913,6587510,"EE01901830"
"124",24.8670463072448,59.4526913394936,188,"Tallinna Vormsi Lasteaed","lasteaed","eesti","Vormsi tn 1, Lasnamäe linnaosa",549178,6590862,"ME01100867"
"125",24.8024110950815,59.4250301838076,192,"Tallinna Ülemiste Lasteaed","lasteaed","vene","Peterburi tee 18, Lasnamäe linnaosa",545549,6587735,"ME01998948"
"126",24.8919620191319,59.4426413262607,193,"Tallinna Ümera Lasteaed","lasteaed","vene","Ümera tn 9, Lasnamäe linnaosa",550606,6589761,"ME02101064"
